version https://git-lfs.github.com/spec/v1
oid sha256:18ab7914c87e623cce667c0efc83bc9ec8e1fae262b7a1dabaa33dc5e0ea7f5e
size 427928
