version https://git-lfs.github.com/spec/v1
oid sha256:f1d10ac68510bf679b398f8c078b8060bfbf94e9cf735390f23008513c6f431b
size 427670
