version https://git-lfs.github.com/spec/v1
oid sha256:692aadf478d188e295e14ed45abc3051fb8b4392670bb86eb1a2195856227b3b
size 428302
